Log file open, 07/29/21 11:32:14
LogInit: LLM is enabled
[2021.07.29-01.32.27:763][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.29-01.32.27:763][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:763][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.29-01.32.27:763][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.07.29-01.32.27:763][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.29-01.32.27:764][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:764][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.29-01.32.27:764][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.07.29-01.32.27:764][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.29-01.32.27:764][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:764][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.29-01.32.27:764][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.07.29-01.32.27:765][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.07.29-01.32.27:765][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:765][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.07.29-01.32.27:765][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.07.29-01.32.27:765][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.29-01.32.27:765][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:765][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.29-01.32.27:765][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.07.29-01.32.27:766][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.29-01.32.27:766][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:766][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.29-01.32.27:766][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.07.29-01.32.27:766][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.29-01.32.27:766][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.29-01.32.27:766][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.29-01.32.27:766][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.07.29-01.32.27:807][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.07.29-01.32.27:809][  0]LogSlate: The tab "CesiumIon" attempted to spawn but failed for some reason. It will not be displayed but it will still be saved in the layout settings file.
[2021.07.29-01.32.27:810][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.07.29-01.32.28:134][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.07.29-01.32.28:135][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.07.29-01.32.28:139][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.07.29-01.32.28:227][  0]LogRenderer: Reallocating scene render targets to support 2280x800 Format 10 NumSamples 1 (Frame:1).
[2021.07.29-01.32.28:396][  0]LogD3D12RHI: Creating RTPSO with 167 shaders (0 cached, 167 new) took 140.73 ms. Compile time 125.14 ms, link time 15.33 ms.
[2021.07.29-01.32.28:556][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.32.28:582][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.32.29:788][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1204.74 ms. Compile time 12.81 ms, link time 1191.90 ms.
[2021.07.29-01.32.29:788][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.32.29:815][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.32.29:880][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 57.76 ms. Compile time 0.48 ms, link time 57.26 ms.
[2021.07.29-01.32.29:880][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.32.29:896][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.32.30:682][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.07.29-01.32.30:682][  0]LogLoad: (Engine Initialization) Total time: 19.10 seconds
[2021.07.29-01.32.30:682][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.07.29-01.32.30:682][  0]LogInit: First time updating LLM stats...
[2021.07.29-01.32.30:839][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.07.29-01.32.30:915][  0]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.07.29-01.32.30:991][  1]LogAssetRegistry: Asset discovery search completed in 13.4666 seconds
[2021.07.29-01.32.30:993][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.07.29-01.32.31:316][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.32.31:337][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.32.31:339][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.32.31:345][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.32.31:346][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.32.31:353][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.33.53:528][  6]LogSlate: Window 'Message Log' being destroyed
[2021.07.29-01.33.53:534][  6]LogSlate: Window 'Message Log' being destroyed
[2021.07.29-01.34.04:275][139]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (LAP_Metal_Supports_2)
[2021.07.29-01.34.05:796][156]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.34.05:823][156]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.34.05:826][156]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.34.05:835][157]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.34.05:836][157]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.34.05:841][157]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.34.05:841][157]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.34.05:848][157]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.34.12:566][235]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.07.29-01.34.12:579][235]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Datasmith/LAP_DesTopo/Materials/Black_-_matte.Black_-_matte
[2021.07.29-01.34.12:918][239]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.34.12:922][239]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.34.12:922][239]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.34.12:935][239]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.34.12:936][239]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.34.12:943][239]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.34.20:760][332]LogMaterial: Display: Missing cached shader map for material Sandstone, compiling. 
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 19
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 17
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 11
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.07.29-01.34.20:806][332]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1
[2021.07.29-01.34.23:237][367]LogD3D12RHI: Creating RTPSO with 149 shaders (148 cached, 1 new) took 11.51 ms. Compile time 3.53 ms, link time 7.77 ms.
[2021.07.29-01.34.26:570][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.07.29-01.34.26:576][408]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.07.29-01.34.26:777][408]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.07.29-01.34.26:777][408]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.07.29-01.34.26:781][408]TextureStreamingBuild: Display: Compiling optional shaders took 0.209 seconds.
[2021.07.29-01.34.26:787][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.07.29-01.34.26:794][408]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Black_-_matte17F01D7349E055AC9E31EC879D48B404.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Datasmith/LAP_DesTopo/Materials/Black_-_matte.uasset'
[2021.07.29-01.34.26:810][408]AssetCheck: New page: Asset Save: Black_-_matte
[2021.07.29-01.34.26:810][408]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Datasmith/LAP_DesTopo/Materials/Black_-_matte.Black_-_matte
[2021.07.29-01.34.29:931][446]LogSlate: Window 'Black_-_matte' being destroyed
[2021.07.29-01.34.29:944][446]LogSlate: Window 'Black_-_matte' being destroyed
[2021.07.29-01.34.29:951][446]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.07.29-01.34.29:951][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.29-01.35.08:135][928]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (LAP_Floors_FRP_LA_PEROUSE)
[2021.07.29-01.35.23:117][112]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Datasmith/LAP_DesTopo/Materials/Floor_Grille.Floor_Grille
[2021.07.29-01.35.32:321][243]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.35.32:342][243]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.35.32:342][243]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.35.32:350][243]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.35.32:353][243]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.35.32:361][243]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.35.32:361][243]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.35.32:370][243]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.35.38:813][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.07.29-01.35.38:815][334]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.07.29-01.35.39:375][334]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.07.29-01.35.39:375][334]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.07.29-01.35.39:390][334]TextureStreamingBuild: Display: Compiling optional shaders took 0.576 seconds.
[2021.07.29-01.35.39:402][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.07.29-01.35.39:409][334]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Floor_GrilleC2F3F571459BC45A41FAF0A471D7918F.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Datasmith/LAP_DesTopo/Materials/Floor_Grille.uasset'
[2021.07.29-01.35.39:458][334]AssetCheck: New page: Asset Save: Floor_Grille
[2021.07.29-01.35.39:458][334]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Datasmith/LAP_DesTopo/Materials/Floor_Grille.Floor_Grille
[2021.07.29-01.35.41:604][428]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Datasmith/LAP_DesTopo/Materials/Master/Floor_Grille.Floor_Grille
[2021.07.29-01.35.41:606][428]LogMaterial: Display: Missing cached shader map for material Floor_Grille, compiling. 
[2021.07.29-01.35.41:693][428]LogMaterial: Display: Missing cached shader map for material Floor_Grille, compiling. 
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.07.29-01.35.41:702][428]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.29-01.35.41:706][428]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.07.29-01.35.41:711][428]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
[2021.07.29-01.35.41:714][428]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureObjectParameter_0, compiling. 
[2021.07.29-01.35.41:737][428]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.07.29-01.35.43:583][455]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.35.43:583][455]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-01.35.43:583][455]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.07.29-01.35.43:583][455]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.07.29-01.35.43:583][455]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.29-01.35.43:583][455]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.07.29-01.35.43:583][455]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-01.35.43:583][455]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.07.29-01.35.43:583][455]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.07.29-01.35.43:744][457]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.07.29-01.35.44:165][463]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.07.29-01.35.44:177][463]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.07.29-01.35.44:423][466]MaterialEditorStats: Base pass shader: 146 instructions
[2021.07.29-01.35.44:423][466]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 220 instructions
[2021.07.29-01.35.44:423][466]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.07.29-01.35.44:423][466]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-01.35.44:423][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2021.07.29-01.35.44:423][466]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-01.36.09:075][857]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.07.29-01.36.09:075][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.29-01.36.15:654][952]LogSlate: Window 'Floor_Grille' being destroyed
[2021.07.29-01.36.15:662][952]LogSlate: Window 'Floor_Grille' being destroyed
[2021.07.29-01.36.15:669][952]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.07.29-01.36.15:669][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.29-01.36.25:531][192]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2021.07.29-01.36.25:542][192]LogContentBrowser: Creating deferred item: NewMaterial
[2021.07.29-01.36.25:585][195]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:612][195]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.25:612][195]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:621][195]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.25:623][195]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:631][195]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.25:631][195]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:636][195]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.25:640][195]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:646][195]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.25:646][195]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:652][195]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.25:657][195]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:663][195]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.25:663][195]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:669][195]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.25:676][195]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:717][196]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.25:719][196]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:739][196]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.25:741][196]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.29-01.36.25:761][196]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.29-01.36.39:316][379]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2021.07.29-01.36.39:317][379]LogContentBrowser: End creating deferred item NewMaterial
[2021.07.29-01.36.39:329][379]LogSlate: Took 0.004850 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.07.29-01.36.39:329][379]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: ' (U+0010)'
[2021.07.29-01.36.39:335][379]LogSlate: Took 0.004061 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
