Log file open, 07/29/21 04:17:02
LogInit: LLM is enabled
[2021.07.28-22.23.24:730][313]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/C3Dsurface-C-TOPO-Surface1_Auto1190E78D541C9FCBE909653BF8D17631D.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Autosaves/Game/Datasmith/TOPO_All/Geometries/C3Dsurface-C-TOPO-Surface1_Auto1.uasset'
[2021.07.28-22.23.24:731][313]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Datasmith/TOPO_All/TOPO_All] ([1] browsable assets)...
[2021.07.28-22.23.24:731][313]OBJ SavePackage: Finished generating thumbnails for package [/Game/Datasmith/TOPO_All/TOPO_All]
[2021.07.28-22.23.24:736][313]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/TOPO_All_Auto1240245C14A3AFD72E8D959863CBDE210.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Autosaves/Game/Datasmith/TOPO_All/TOPO_All_Auto1.uasset'
[2021.07.28-22.23.24:738][313]LogFileHelpers: Auto-saving content packages took 3.514
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BABEEFF69-4E2A-F8E2-359D-8E89EEACA699%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=6730cb7246d611ddda1457ae9c043472%7Ca3c015902d7c4f0cbad727ccd6a905bd%7Cdfcaf99f-42c2-42d6-b572-3f9589cf2e44&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: libcurl info message cache 0 (Connection 2 seems to be dead!)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: libcurl info message cache 1 (Closing connection 2)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: libcurl info message cache 2 (Connection 0 seems to be dead!)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: libcurl info message cache 3 (Closing connection 0)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: libcurl info message cache 4 (TLSv1.3 (OUT), TLS Unknown, Unknown (21):)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: libcurl info message cache 5 (Connection 1 seems to be dead!)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: libcurl info message cache 6 (Closing connection 1)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: libcurl info message cache 7 (TLSv1.3 (OUT), TLS Unknown, Unknown (21):)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: libcurl info message cache 8 (Could not resolve host: datarouter.ol.epicgames.com)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: 000001393B763200: libcurl info message cache 9 (Closing connection 4)
[2021.07.28-22.23.25:125][316]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BABEEFF69-4E2A-F8E2-359D-8E89EEACA699%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=6730cb7246d611ddda1457ae9c043472%7Ca3c015902d7c4f0cbad727ccd6a905bd%7Cdfcaf99f-42c2-42d6-b572-3f9589cf2e44&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.07.28-22.32.14:953][232]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-22.32.14:999][234]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-22.32.14:999][234]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-22.32.15:016][235]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-22.32.15:016][235]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-22.32.15:031][236]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-22.34.06:992][933]LogEditorViewport: Clicking on Actor (context menu): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.07.28-22.34.08:068][995]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.07.28-22.34.59:516][ 77]LogEditorViewport: Clicking Background
[2021.07.28-22.35.09:705][ 66]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.07.28-22.35.46:123][647]LogEditorViewport: Clicking Background
[2021.07.28-22.36.11:332][150]Cmd: DELETE
[2021.07.28-22.36.11:332][150]Cmd: ACTOR DELETE
[2021.07.28-22.36.11:335][150]LogEditorActor: Deleted Actor: SunSky_C
[2021.07.28-22.36.11:349][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.07.28-22.36.11:350][150]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.07.28-22.37.00:574][168]LogEditorViewport: Clicking Background
[2021.07.28-22.37.22:384][126]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.07.28-22.37.23:021][182]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.07.28-22.37.43:138][946]LogEditorViewport: Clicking Background
[2021.07.28-22.37.46:143][197]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-22.37.46:154][198]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-22.37.46:156][198]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-22.37.46:162][198]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-22.37.46:164][198]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.07.28-22.37.46:169][198]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.07.28-22.38.04:902][465]LogEditorViewport: Clicking Background
[2021.07.28-22.38.12:996][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.07.28-22.38.13:007][145]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main71595689453C1B6D5027AA9798029F16.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main.umap'
[2021.07.28-22.38.13:020][145]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_BuiltData45E3A35940DCEF91C70276BACF31F510.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main_BuiltData.uasset'
[2021.07.28-22.38.13:035][145]AssetCheck: New page: Asset Save: multiple assets
[2021.07.28-22.38.13:035][145]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.28-22.38.13:035][145]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.28-22.58.47:137][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.07.28-22.58.47:148][841]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/MainF8BE86184148BB12F5913B99CE1E2AA1.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main.umap'
[2021.07.28-22.58.47:159][841]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_BuiltData07161DDB41CEDE4B57871482A9F77B78.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main_BuiltData.uasset'
[2021.07.28-22.58.47:172][841]AssetCheck: New page: Asset Save: multiple assets
[2021.07.28-22.58.47:172][841]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.28-22.58.47:172][841]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.28-22.59.30:893][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.07.28-22.59.30:903][492]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/MainE34BF4D24ECA7AA37089B688EE008192.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main.umap'
[2021.07.28-22.59.30:914][492]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_BuiltDataF465CBB74542059944324D98D28C8DDF.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main_BuiltData.uasset'
[2021.07.28-22.59.30:927][492]AssetCheck: New page: Asset Save: multiple assets
[2021.07.28-22.59.30:927][492]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.28-22.59.30:927][492]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.28-22.59.53:079][813]LogTexture: Display: Building textures: Texture2D_2 (G8, 128X128)
[2021.07.28-22.59.53:114][813]LogSlate: Took 0.000758 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.07.28-23.01.32:165][728]LogEditorViewport: Clicking Background
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_8 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_11 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_12 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_14 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_15 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_13 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_16 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_17 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_19 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_18 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_20 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_21 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_23 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_22 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_24 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_25 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_26 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_27 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_29 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_28 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_31 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_33 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_32 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_30 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_34 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_37 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_35 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_38 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_36 (BGRA8, 512X512)
[2021.07.28-23.02.00:359][908]LogTexture: Display: Building textures: Texture2D_39 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_40 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_41 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_42 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_45 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_46 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_44 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_43 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_48 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_47 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_50 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_51 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_52 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_53 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_49 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_54 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_55 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_57 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_58 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_56 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_60 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_59 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_61 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_63 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_64 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_65 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_62 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_67 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_69 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_68 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_66 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_72 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_71 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_73 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_74 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_75 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_70 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_76 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_79 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_80 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_77 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_82 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_84 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_86 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_78 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_85 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_83 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_87 (BGRA8, 512X512)
[2021.07.28-23.02.00:360][908]LogTexture: Display: Building textures: Texture2D_88 (BGRA8, 512X512)
[2021.07.28-23.02.00:361][908]LogTexture: Display: Building textures: Texture2D_91 (BGRA8, 512X512)
[2021.07.28-23.02.00:361][908]LogTexture: Display: Building textures: Texture2D_90 (BGRA8, 512X512)
[2021.07.28-23.02.00:361][908]LogTexture: Display: Building textures: Texture2D_92 (BGRA8, 512X512)
[2021.07.28-23.02.00:361][908]LogTexture: Display: Building textures: Texture2D_93 (BGRA8, 512X512)
[2021.07.28-23.02.00:361][908]LogTexture: Display: Building textures: Texture2D_94 (BGRA8, 512X512)
[2021.07.28-23.02.00:361][908]LogTexture: Display: Building textures: Texture2D_89 (BGRA8, 512X512)
[2021.07.28-23.02.00:361][908]LogTexture: Display: Building textures: Texture2D_95 (BGRA8, 512X512)
[2021.07.28-23.02.00:361][908]LogTexture: Display: Building textures: Texture2D_96 (BGRA8, 512X512)
